Rank,Team,Organization,Team Members,Top Score
1st,OnceForAll,Undisclosed,Undisclosed,0.767
2nd,MAAX,Undisclosed,Undisclosed,0.581
3rd,IronGroup,Undisclosed,Undisclosed,0.569
4th,imchinfei,Undisclosed,Undisclosed,0.505
5th,beyondhtx,Undisclosed,Undisclosed,0.499
6th,MaoTai,Undisclosed,Undisclosed,0.486
7th,takujun,Undisclosed,Undisclosed,0.48
8th,BH-DPU,Undisclosed,Undisclosed,0.479
9th,cang_ict,Undisclosed,Undisclosed,0.473
10th,Jorlam,Undisclosed,Undisclosed,0.422
11th,HKUEEElite,Undisclosed,Undisclosed,0.349
12th,Star,Undisclosed,Undisclosed,0.325
13th,IdeaLKim,Undisclosed,Undisclosed,0.304
14th,BoBoJi,Undisclosed,Undisclosed,0.292
15th,Lausang,Undisclosed,Undisclosed,0.235