Rank,Team,Date and Time,Energy,Accuracy,Performance Score
1st,VITA,2021-09-01 10:15:56,0.091,0.79,8.569
2nd,baseSlim,2021-09-01 11:50:26,0.097,0.83,8.556
3rd,LPNet,2021-09-01 9:06:19,0.078,0.68333,8.551
4th,VITA,2021-08-29 23:33:52,0.094,0.81333,8.547
5th,VITA,2021-08-31 23:55:30,0.094,0.80667,8.453
6th,baseSlim,2021-08-31 22:51:03,0.097,0.76,7.864
7th,LPNet,2021-08-29 9:51:52,0.095,0.74333,7.789
8th,LPNet,2021-08-30 23:47:06,0.091,0.71333,7.72
9th,spring,2021-08-30 23:26:35,0.11,0.82,7.458
10th,LPNet,2021-08-28 10:55:56,0.091,0.69667,7.414
11th,VITA,2021-08-30 23:52:40,0.094,0.70333,7.399
12th,LPNet,2021-08-31 22:42:19,0.09,0.66667,7.3
13th,LPNet,2021-08-27 11:29:41,0.096,0.67,6.889
14th,spring,2021-08-30 5:05:48,0.12,0.82,6.821
15th,VITA,2021-08-28 22:45:54,0.11,0.75333,6.781
16th,spring,2021-08-31 23:08:34,0.093,0.61333,6.715
17th,spring,2021-09-01 8:47:08,0.095,0.61333,6.59
18th,LPNet,2021-08-26 22:49:55,0.096,0.63333,6.342
19th,yycnn,2021-08-31 13:39:38,0.119,0.75,6.304
20th,mmtty,2021-08-30 9:48:32,0.109,0.68333,6.207
21st,mmtty,2021-08-31 23:29:47,0.131,0.80667,6.137
22nd,spring,2021-08-29 3:19:06,0.118,0.71333,6.033
23rd,asw,2021-08-31 17:28:27,0.115,0.67667,5.761
24th,yycnn,2021-08-30 10:29:01,0.132,0.76,5.739
25th,baseSlim,2021-08-30 8:55:06,0.109,0.60667,5.542
26th,LPNet,2021-08-25 23:20:01,0.125,0.69,5.499
27th,mmtty,2021-08-28 0:58:53,0.109,0.6,5.461
28th,VITA,2021-08-26 14:52:32,0.146,0.78,5.329
29th,baseSlim,2021-08-26 8:26:35,0.114,0.61667,5.316
30th,VITA,2021-08-18 15:59:00,0.146,0.77667,5.308
31st,xdmca,2021-08-30 5:13:13,0.134,0.71333,5.259
32nd,VITA,2021-08-14 12:17:24,0.146,0.74667,5.103
33rd,VITA,2021-08-16 0:28:44,0.141,0.72,5.088
34th,xdmca,2021-08-27 23:58:47,0.147,0.74667,5.069
35th,spring,2021-08-27 10:29:28,0.13,0.66,5.03
36th,VITA,2021-08-12 1:12:20,0.147,0.72333,4.906
37th,VITA,2021-08-13 2:35:24,0.146,0.72,4.9
38th,sl,2021-08-30 10:44:36,0.164,0.8,4.846
39th,mmtty,2021-09-01 11:24:54,0.171,0.83,4.831
40th,sl,2021-08-31 11:35:24,0.165,0.8,4.817
41st,xdmca,2021-08-27 5:45:32,0.147,0.69667,4.746
42nd,baili,2021-09-01 8:29:56,0.176,0.83,4.695
43rd,sl,2021-08-31 4:41:27,0.147,0.68667,4.686
44th,VITA,2021-08-22 21:03:16,0.149,0.69667,4.67
45th,xdmca,2021-08-26 10:00:06,0.152,0.71333,4.659
46th,VITA,2021-08-21 12:14:11,0.15,0.69667,4.654
47th,xdmca,2021-09-01 10:31:25,0.172,0.79667,4.613
48th,mmtty,2021-08-26 5:12:51,0.154,0.71333,4.603
49th,sl,2021-09-01 10:45:28,0.173,0.79667,4.6
50th,asw,2021-08-30 8:25:29,0.133,0.61333,4.581
51st,spring,2021-08-25 6:21:59,0.151,0.69,4.573
52nd,spring,2021-08-26 7:11:17,0.146,0.66667,4.563
53rd,asw,2021-08-27 0:43:45,0.147,0.66667,4.549
54th,xdmca,2021-08-30 0:41:13,0.148,0.67,4.537
55th,mmtty,2021-08-27 0:38:50,0.152,0.68333,4.45
56th,yycnn,2021-09-01 9:53:54,0.171,0.76,4.416
57th,xdmca,2021-08-23 1:30:40,0.156,0.67667,4.303
58th,baseSlim,2021-08-28 6:48:12,0.108,0.46333,4.284
59th,asw,2021-08-28 3:56:01,0.164,0.69,4.192
60th,baseSlim,2021-08-24 23:30:30,0.157,0.65667,4.156
61st,asw,2021-08-26 5:21:58,0.146,0.59,4.023
62nd,xdmca,2021-08-24 23:27:40,0.175,0.69667,3.999
63rd,asw,2021-08-24 8:53:22,0.179,0.71,3.973
64th,spring,2021-08-24 7:16:32,0.177,0.69,3.897
65th,mmtty,2021-08-22 15:11:53,0.176,0.67667,3.817
66th,VITA,2021-08-27 23:48:34,0.136,0.49667,3.642
67th,VITA,2021-08-17 18:56:26,0.146,0.51333,3.483
68th,mmtty,2021-08-25 1:50:13,0.169,0.57667,3.369
69th,VITA,2021-08-15 11:39:55,0.146,0.48667,3.297
70th,VITA,2021-08-10 16:43:59,0.209,0.68333,3.281
71st,VITA,2021-08-24 23:50:53,0.15,0.48667,3.272
72nd,xdmca,2021-08-22 13:35:58,0.197,0.63333,3.221
73rd,VITA,2021-08-23 22:12:54,0.148,0.44667,2.985
74th,VITA,2021-08-09 22:01:59,0.234,0.68333,2.921
75th,VITA,2021-08-25 22:29:21,0.106,0.41333,2.808
76th,baseSlim,2021-08-29 5:15:45,0.11,0.29,2.637
77th,asw,2021-08-23 23:27:08,0.257,0.65667,2.543
78th,VITA,2021-08-20 18:17:04,0.147,0.36,2.495
79th,baseSlim,2021-08-20 11:25:18,0.233,0.53,2.262
80th,baseSlim,2021-08-22 14:30:58,0.304,0.66,2.169
81st,baseSlim,2021-08-22 13:27:20,0.304,0.66,2.168
82nd,spring,2021-08-23 5:39:21,0.256,0.54667,2.125
83rd,BCJ,2021-09-01 10:47:45,0.164,0.33667,2.09
84th,asw,2021-08-20 6:25:02,0.276,0.56667,2.08
85th,asw,2021-08-22 6:17:40,0.295,0.59667,2.017
86th,asw,2021-08-22 13:07:17,0.304,0.61,2
87th,mmtty,2021-08-22 11:31:43,0.305,0.61,1.999
88th,Shiyu,2021-08-31 22:42:22,0.17,0.33667,1.996
89th,mmtty,2021-08-20 4:38:56,0.304,0.59667,1.959
90th,asw,2021-09-01 7:28:26,0.101,0.23667,1.957
91st,mmtty,2021-08-16 8:26:20,0.305,0.56,1.841
92nd,zy42,2021-08-31 20:43:37,0.166,0.29667,1.833
93rd,SYSU,2021-09-01 8:43:23,0.288,0.52,1.793
94th,spring,2021-08-22 3:07:06,0.258,0.43333,1.679
95th,spring,2021-08-22 5:43:12,0.216,0.36,1.658
96th,asw,2021-08-16 6:36:20,0.358,0.59,1.654
97th,zy42,2021-08-30 10:41:49,0.31,0.51,1.642
98th,spring,2021-08-20 5:39:22,0.199,0.31333,1.566
99th,spring,2021-08-19 8:33:44,0.217,0.31333,1.434
100th,LPNet,2021-08-24 22:22:27,0.518,0.65667,1.266
101st,spring,2021-08-18 6:45:30,0.348,0.39667,1.172
102nd,BCJ,2021-08-30 6:10:42,0.41,0.47333,1.159
103rd,BCJ,2021-08-28 4:21:53,0.449,0.48667,1.082
104th,asw,2021-08-12 9:21:07,0.34,0.36,1.06
105th,zy42,2021-08-28 6:27:33,0.287,0.30333,1.059
106th,xdmca,2021-08-13 2:19:38,0.343,0.35667,1.052
107th,Shiyu,2021-08-31 2:59:11,0.35,0.33,0.944
108th,LPNet,2021-08-23 22:19:25,0.695,0.64333,0.921
109th,xdmca,2021-08-16 8:20:06,0.628,0.57,0.906
110th,BCJ,2021-08-28 23:02:14,0.414,0.36667,0.883
111th,PotatoNet,2021-08-31 13:19:07,0.393,0.31333,0.8
112th,xdmca,2021-08-12 2:25:10,0.338,0.25667,0.771
113th,PotatoNet,2021-08-31 0:26:22,0.543,0.41,0.758
114th,BCJ,2021-08-26 20:10:32,0.448,0.33667,0.751
115th,asw,2021-08-12 0:23:58,0.504,0.37,0.736
116th,asw,2021-08-10 8:20:50,0.502,0.34333,0.693
117th,LPNet,2021-08-20 5:02:27,0.925,0.62333,0.681
118th,spring,2021-08-17 9:35:27,0.443,0.29667,0.675
119th,PotatoNet,2021-08-28 0:38:47,0.688,0.32667,0.479
120th,LPNet,2021-08-21 9:56:07,1.558,0.67,0.43
121st,LPNet,2021-08-19 9:40:02,1.029,0.48,0.392
122nd,LPNet,2021-08-22 22:00:05,1.655,0.65,0.39
123rd,FoxNoPanda,2021-08-21 8:35:47,1.108,0.36667,0.337
124th,BCJ,2021-08-26 4:02:12,0.941,0.31333,0.332
125th,LPNet,2021-08-18 8:02:24,1.08,0.41667,0.331
126th,FoxNoPanda,2021-08-22 3:47:18,0.899,0.28,0.32
127th,PotatoNet,2021-08-27 0:53:32,0.93,0.27333,0.294
128th,spring,2021-08-15 5:42:48,1.284,0.34,0.269
129th,spring,2021-08-14 5:49:05,1.846,0.47667,0.262
130th,spring,2021-08-17 3:54:16,1.335,0.32,0.245
131st,PotatoNet,2021-08-26 13:30:18,0.98,0.23667,0.24
132nd,spring,2021-08-13 5:38:50,3.522,0.66667,0.193
133rd,FoxNoPanda,2021-08-17 7:01:19,1.322,0.23667,0.191
134th,asw,2021-08-04 8:15:42,1.842,0.34333,0.189
135th,FoxNoPanda,2021-08-11 4:15:13,2.361,0.41333,0.177
136th,asw,2021-08-05 6:19:31,1.5,0.26333,0.176
137th,xdmca,2021-08-05 11:25:27,2.409,0.32,0.132
138th,Hawks,2021-08-31 17:59:25,2.986,0.31667,0.107
139th,CAM2,2021-08-04 11:32:53,2.264,0.23,0.105
140th,aipr,2021-08-08 4:28:47,4.422,0.43667,0.101
141st,aipr,2021-08-09 1:09:43,4.375,0.42333,0.098
142nd,aipr,2021-08-10 3:33:45,4.404,0.42333,0.098
143rd,minho,2021-08-22 1:58:41,2.941,0.28,0.097
144th,aipr,2021-08-04 0:18:12,4.316,0.41333,0.097
145th,xdmca,2021-08-03 4:19:39,4.31,0.41333,0.097
146th,FoxNoPanda,2021-08-08 13:54:15,4.33,0.41333,0.097
147th,CAM2,2021-08-03 22:05:33,4.325,0.41333,0.096
148th,mmtty,2021-08-05 22:55:57,4.335,0.41333,0.096
149th,BCJ,2021-08-02 23:31:22,4.341,0.41333,0.096
150th,Subway,2021-08-05 4:55:51,4.339,0.41333,0.096
151st,BCJ,2021-08-04 6:42:42,2.963,0.28,0.096
152nd,minho,2021-08-19 15:36:18,4.351,0.41333,0.096
153rd,minho,2021-08-30 13:23:01,4.318,0.39667,0.093
154th,baseSlim,2021-08-04 7:52:18,2.678,0.23667,0.089
155th,asw,2021-08-02 15:24:17,2.676,0.23667,0.089
156th,asw,2021-08-04 1:08:32,3.55,0.30333,0.086
157th,minho,2021-08-23 2:10:35,3.942,0.33,0.083
158th,minho,2021-08-28 13:40:50,4.319,0.35,0.082