Rank,Team,Date and Time,Time,Accuracy,Performance Score
1st,LaEspresso,2023-12-11 12:09:51,0.000,0.49434,2521.872
2nd,hfsz,2023-07-11 09:53:43,0.000,0.29611,1600.586
3rd,MMAI,2023-07-16 21:59:34,0.000,0.46662,989.718
4th,user339,2023-07-16 22:49:12,0.001,0.49103,579.656
5th,MMAI,2023-07-16 23:23:36,0.001,0.46732,551.351
6th,ModelTC,2023-07-31 12:34:49,0.008,0.49890,63.975
7th,ModelTC,2023-07-30 12:25:48,0.008,0.48764,63.125
8th,ModelTC,2023-07-29 12:04:03,0.008,0.48629,62.522
9th,ENOT,2023-08-04 10:58:55,0.008,0.47574,56.771
10th,ModelTC,2023-07-25 11:41:16,0.009,0.49668,53.731
11th,ModelTC,2023-07-23 11:24:00,0.009,0.49088,52.179
12th,ModelTC,2023-07-21 11:00:15,0.011,0.49960,46.257
13th,ModelTC,2023-07-20 07:13:47,0.011,0.49756,45.561
14th,台灣小孩,2023-08-04 23:58:37,0.011,0.48717,42.565
15th,ENOT,2023-08-02 01:04:01,0.011,0.47825,41.705
16th,SEU-AI,2023-08-01 09:06:19,0.012,0.49264,40.904
17th,AI2023,2023-08-02 00:32:17,0.012,0.48136,40.401
18th,AI2023,2023-08-03 07:55:31,0.012,0.48066,40.162
19th,AI2023,2023-08-01 12:12:05,0.012,0.48610,39.721
20th,DL,2023-08-02 20:59:08,0.012,0.48129,39.100
21st,IAI126,2023-08-02 20:50:35,0.012,0.48129,38.781
22nd,LIedu,2023-08-02 20:27:21,0.013,0.48129,38.140
23rd,gggg,2023-08-02 02:52:32,0.013,0.46626,35.971
24th,g666,2023-08-01 06:05:41,0.014,0.47522,34.694
25th,alll,2023-07-10 10:25:20,0.000,0.01238,34.489
26th,ENOT,2023-08-03 10:51:43,0.014,0.48722,34.137
27th,goodluck2,2023-08-01 10:40:16,0.015,0.47271,32.161
28th,台灣小孩,2023-07-19 08:35:39,0.012,0.39232,31.615
29th,eastmoon,2023-08-01 21:48:51,0.015,0.47317,30.987
30th,IAI126,2023-07-27 03:36:48,0.016,0.49109,30.915
31st,ModelTC,2023-07-17 14:16:48,0.016,0.49726,30.725
32nd,user46,2023-07-18 04:40:49,0.015,0.46770,30.522
33rd,user35,2023-08-03 09:13:43,0.013,0.38229,30.290
34th,kosaki,2023-08-03 02:43:34,0.013,0.39681,29.933
35th,fuce,2023-08-01 05:22:38,0.015,0.46253,29.898
36th,ENOT,2023-07-29 13:05:57,0.015,0.45458,29.830
37th,user35,2023-08-02 09:09:19,0.013,0.39138,29.699
38th,ZXCDL,2023-08-02 23:14:15,0.016,0.46802,29.675
39th,sb,2023-08-02 22:15:31,0.017,0.48908,29.506
40th,sb,2023-08-01 23:05:50,0.017,0.49137,29.426
41st,SEU-AI,2023-08-02 06:15:49,0.017,0.48147,29.060
42nd,NCKU_ACVLA,2023-08-02 11:35:26,0.012,0.33252,28.817
43rd,wodehaoge,2023-08-04 08:18:43,0.015,0.43551,28.743
44th,wodehaoge,2023-08-04 08:33:36,0.015,0.43022,28.643
45th,ZXCDL,2023-08-03 22:29:50,0.016,0.47056,28.633
46th,NCKU_ACVLA,2023-08-04 04:14:54,0.012,0.33915,28.630
47th,user35,2023-08-04 23:54:22,0.016,0.45249,28.546
48th,AI2023,2023-08-01 06:24:07,0.017,0.49713,28.518
49th,NCKU_ACVLA,2023-08-02 12:28:52,0.011,0.32439,28.341
50th,wodehaoge,2023-08-03 12:14:56,0.015,0.42775,28.323
51st,eastmoon,2023-08-01 22:34:48,0.017,0.49137,28.281
52nd,goodluck,2023-08-01 10:22:24,0.017,0.47420,28.146
53rd,sb,2023-08-03 21:14:14,0.017,0.48315,27.892
54th,user35,2023-08-01 09:08:57,0.014,0.37767,27.170
55th,sb,2023-08-02 22:40:57,0.017,0.46616,27.154
56th,AI2023,2023-08-03 23:55:16,0.018,0.49291,27.154
57th,user35,2023-08-01 10:37:46,0.013,0.34787,27.022
58th,user35,2023-07-31 05:58:48,0.013,0.34818,27.004
59th,xiaohao1,2023-08-03 04:10:14,0.018,0.46595,26.559
60th,alll,2023-07-17 06:15:40,0.001,0.02870,26.295
61st,xiaohao1,2023-08-03 08:33:02,0.018,0.46144,26.128
62nd,goodluck,2023-07-30 23:27:35,0.019,0.48274,25.763
63rd,fucq,2023-08-01 04:48:33,0.018,0.46253,25.734
64th,eastmoon,2023-08-02 22:00:08,0.016,0.39633,25.491
65th,huhu,2023-07-31 00:26:52,0.015,0.36690,25.114
66th,SEU-AI,2023-08-02 23:03:11,0.020,0.49576,24.801
67th,xiaohao1,2023-08-03 04:39:38,0.020,0.50002,24.550
68th,alll,2023-07-02 09:02:53,0.001,0.02294,24.108
69th,huhu,2023-07-30 08:53:10,0.016,0.37648,24.018
70th,user35,2023-08-02 08:38:57,0.016,0.37767,23.893
71st,ENOT,2023-07-31 13:42:37,0.019,0.45510,23.751
72nd,abinabin,2023-07-31 01:41:46,0.021,0.48761,23.608
73rd,user46,2023-07-19 07:47:54,0.019,0.43971,23.581
74th,eastmoon,2023-08-02 21:44:20,0.016,0.37124,22.985
75th,NCKU_ACVLA,2023-08-03 14:37:25,0.014,0.30771,22.793
76th,huhu,2023-07-30 10:11:50,0.016,0.37074,22.648
77th,NCKU_ACVLA,2023-08-03 16:44:11,0.014,0.30906,22.574
78th,eslab,2023-07-14 10:40:05,0.022,0.48967,22.280
79th,bugger7,2023-07-31 00:14:30,0.017,0.36693,22.037
80th,wodehaoge,2023-07-31 21:40:59,0.021,0.43526,21.010
81st,NCKU_ACVLA,2023-07-31 03:44:10,0.018,0.35687,20.366
82nd,Hawk Eye,2023-07-27 13:10:43,0.022,0.44565,20.247
83rd,NCKU_ACVLA,2023-07-28 16:35:23,0.021,0.40906,19.928
84th,Hawk Eye,2023-07-23 10:26:42,0.023,0.46384,19.771
85th,NCKU_ACVLA,2023-07-30 01:25:49,0.018,0.34575,19.616
86th,sb,2023-07-31 21:16:23,0.025,0.47390,19.090
87th,alll,2023-07-29 09:36:06,0.007,0.12924,18.978
88th,user35,2023-08-01 08:38:40,0.020,0.37767,18.966
89th,ENOT,2023-07-23 08:48:22,0.026,0.49038,18.961
90th,Hawk Eye,2023-07-26 12:39:16,0.024,0.45291,18.802
91st,guab,2023-07-31 23:47:24,0.027,0.49295,17.961
92nd,Hawk Eye,2023-08-04 23:22:44,0.026,0.46369,17.946
93rd,Hawk Eye,2023-07-20 11:32:57,0.027,0.49103,17.881
94th,user35,2023-08-04 23:00:15,0.027,0.47986,17.737
95th,user35,2023-08-03 23:35:15,0.028,0.49044,17.485
96th,presso,2023-07-04 10:49:24,0.001,0.02160,17.238
97th,presso,2023-07-02 09:05:06,0.001,0.01978,17.208
98th,台灣小孩,2023-07-16 07:34:30,0.029,0.50093,17.074
99th,user46,2023-07-12 05:18:09,0.029,0.49431,17.032
100th,MMAI,2023-07-24 21:38:05,0.024,0.39863,16.777
101st,presso,2023-07-16 04:46:44,0.001,0.01956,16.739
102nd,ZXCDL,2023-07-27 11:35:51,0.030,0.49681,16.300
103rd,ZXCDL,2023-07-24 04:47:53,0.030,0.48920,16.204
104th,ggbb,2023-07-31 23:45:42,0.031,0.49295,16.098
105th,ZXCDL,2023-07-30 00:42:09,0.030,0.48355,16.064
106th,MMAI,2023-07-23 21:34:57,0.026,0.42226,16.056
107th,MMAI,2023-07-19 21:55:28,0.026,0.41581,16.019
108th,ZY,2023-08-04 03:56:39,0.030,0.48380,15.977
109th,user35,2023-08-04 23:54:54,0.031,0.49178,15.965
110th,happygame,2023-07-29 08:15:57,0.030,0.48355,15.855
111th,YH,2023-08-03 23:11:15,0.031,0.48581,15.831
112th,YH,2023-08-04 03:26:59,0.030,0.47826,15.765
113th,goodluck,2023-07-29 08:25:26,0.030,0.47601,15.758
114th,ygyw,2023-07-23 04:26:54,0.030,0.46902,15.569
115th,ZXCDL,2023-07-23 02:59:49,0.030,0.46902,15.554
116th,ygyw,2023-07-24 04:49:25,0.030,0.46626,15.419
117th,happygame,2023-07-30 23:44:51,0.030,0.46721,15.383
118th,eastmoon,2023-07-22 02:18:07,0.030,0.45160,15.071
119th,Hawk Eye,2023-07-24 12:26:43,0.031,0.45614,14.894
120th,Z,2023-07-27 02:51:25,0.029,0.43020,14.780
121st,1234421,2023-07-30 22:24:13,0.021,0.30962,14.514
122nd,Hawk Eye,2023-07-30 11:12:04,0.035,0.49948,14.294
123rd,user35,2023-07-27 20:47:33,0.016,0.22962,14.072
124th,Hawk Eye,2023-07-21 12:19:56,0.034,0.46858,13.987
125th,Hawk Eye,2023-07-28 13:30:12,0.034,0.46743,13.836
126th,YH,2023-07-23 21:52:56,0.025,0.33659,13.629
127th,happygame,2023-07-27 03:32:50,0.031,0.41749,13.599
128th,Hawk Eye,2023-08-02 12:23:45,0.035,0.47060,13.547
129th,Hawk Eye,2023-07-25 12:27:49,0.036,0.49060,13.509
130th,user35,2023-07-29 19:27:42,0.019,0.26059,13.435
131st,Hawk Eye,2023-08-04 22:14:38,0.031,0.40061,12.993
132nd,YH,2023-07-20 00:16:37,0.025,0.31654,12.786
133rd,user35,2023-07-19 09:57:50,0.027,0.34336,12.773
134th,Z,2023-07-20 03:54:17,0.025,0.31700,12.764
135th,eslab,2023-07-10 17:38:37,0.039,0.48032,12.237
136th,hfsz,2023-07-23 04:13:15,0.038,0.46902,12.186
137th,MMAI,2023-07-20 21:56:38,0.034,0.41488,12.112
138th,TUDS,2023-08-04 08:38:22,0.040,0.47594,12.009
139th,TUDS,2023-07-19 07:47:49,0.040,0.47930,11.935
140th,test,2023-07-06 09:21:09,0.042,0.49962,11.934
141st,huhu,2023-07-30 08:16:32,0.031,0.36916,11.925
142nd,alll,2023-07-12 10:35:30,0.001,0.01106,11.874
143rd,TUDS,2023-07-17 06:00:40,0.040,0.47323,11.789
144th,ZXCDL,2023-07-10 01:39:03,0.042,0.49114,11.591
145th,TUDS,2023-08-04 08:03:00,0.040,0.45400,11.387
146th,wjcg,2023-07-23 04:17:53,0.042,0.46902,11.094
147th,presso,2023-07-29 03:22:31,0.010,0.10854,10.800
148th,alll,2023-07-28 08:29:41,0.009,0.09606,10.728
149th,wanja,2023-07-15 11:20:53,0.044,0.46557,10.543
150th,abinabin,2023-08-03 23:02:40,0.039,0.40164,10.331
151st,CXK,2023-07-23 03:54:51,0.046,0.46902,10.120
152nd,alll,2023-07-01 09:01:36,0.002,0.01529,9.808
153rd,Hawk Eye,2023-07-14 10:45:29,0.052,0.50058,9.709
154th,test,2023-07-13 09:42:07,0.031,0.30168,9.669
155th,gggg,2023-07-31 08:02:46,0.022,0.20989,9.549
156th,ipp,2023-07-17 05:16:40,0.025,0.24073,9.481
157th,kosaki,2023-07-17 01:05:34,0.050,0.46144,9.293
158th,SEU-AI,2023-07-24 08:54:31,0.055,0.50099,9.049
159th,YH,2023-07-18 07:16:51,0.049,0.44379,9.030
160th,alll,2023-07-03 09:26:07,0.001,0.01107,8.956
161st,bugger6,2023-07-30 23:30:43,0.046,0.40117,8.701
162nd,LIedu,2023-08-04 19:10:45,0.056,0.48249,8.649
163rd,IAI126,2023-08-04 18:22:11,0.058,0.50059,8.585
164th,DL,2023-08-04 10:39:03,0.057,0.48216,8.495
165th,DL,2023-08-04 18:42:00,0.059,0.49994,8.490
166th,bugger9,2023-07-31 04:55:00,0.057,0.47006,8.279
167th,AI2023,2023-08-04 00:34:55,0.056,0.46557,8.253
168th,bugger7,2023-08-02 00:38:28,0.060,0.49150,8.207
169th,acv,2023-07-29 22:29:28,0.055,0.44520,8.073
170th,alll,2023-08-03 03:16:41,0.015,0.11713,8.042
171st,huhu,2023-08-02 00:15:54,0.061,0.49401,8.035
172nd,kosaki,2023-07-13 02:27:32,0.059,0.46757,7.923
173rd,bugger9,2023-08-02 00:05:02,0.058,0.45499,7.866
174th,brian1009,2023-07-17 08:32:19,0.063,0.48907,7.794
175th,wanja,2023-07-13 02:19:21,0.059,0.46352,7.793
176th,Smith,2023-07-20 09:36:43,0.062,0.48293,7.740
177th,huhu,2023-08-02 03:50:13,0.044,0.34124,7.693
178th,huhu,2023-07-30 10:23:52,0.045,0.34124,7.649
179th,g777,2023-08-04 22:03:36,0.064,0.48697,7.636
180th,huhu,2023-08-02 03:29:46,0.045,0.34124,7.632
181st,kosaki,2023-07-15 05:18:48,0.062,0.47410,7.629
182nd,murasaki,2023-07-16 08:33:01,0.063,0.47554,7.574
183rd,acv,2023-07-07 09:56:43,0.061,0.46064,7.559
184th,presso,2023-07-01 09:01:09,0.001,0.00848,7.557
185th,2m2m2m2m,2023-07-25 21:57:22,0.064,0.47536,7.471
186th,acv,2023-07-05 09:40:01,0.058,0.43062,7.393
187th,acv,2023-07-10 22:28:35,0.063,0.46428,7.375
188th,2m3m4m,2023-07-29 05:58:21,0.010,0.07351,7.309
189th,1234421,2023-07-19 21:46:01,0.066,0.47962,7.227
190th,ZY,2023-07-18 05:39:25,0.061,0.44379,7.220
191st,user46,2023-07-06 06:22:45,0.059,0.42231,7.206
192nd,ipp,2023-07-13 06:57:48,0.029,0.20989,7.145
193rd,HugeRabbit,2023-07-29 12:55:00,0.062,0.43939,7.128
194th,HugeRabbit,2023-08-01 07:56:51,0.061,0.43741,7.119
195th,1234421,2023-07-23 05:27:22,0.034,0.24070,7.117
196th,AI2023,2023-08-04 20:26:56,0.058,0.40907,7.111
197th,YH,2023-07-17 04:29:05,0.060,0.42646,7.079
198th,Y,2023-07-17 23:10:40,0.061,0.43162,7.058
199th,PotatoNet,2023-08-02 09:02:00,0.064,0.45116,7.039
200th,1m1m1m1,2023-07-26 09:53:17,0.060,0.42481,7.036
201st,acv,2023-07-08 10:36:04,0.059,0.41219,7.027
202nd,eslab,2023-07-05 08:49:56,0.065,0.45699,7.027
203rd,HugeRabbit,2023-07-27 10:09:09,0.061,0.42895,7.014
204th,test,2023-07-29 02:19:39,0.011,0.07606,7.000
205th,HugeRabbit,2023-07-23 06:56:56,0.061,0.42957,6.990
206th,台灣小孩,2023-07-20 12:06:17,0.068,0.47120,6.963
207th,hani,2023-07-27 01:41:42,0.069,0.48050,6.956
208th,HugeRabbit,2023-07-24 07:57:56,0.061,0.41633,6.771
209th,hani,2023-08-03 14:36:57,0.061,0.41320,6.761
210th,NCKU_ACVLA,2023-07-25 14:10:19,0.058,0.38943,6.738
211th,HugeRabbit,2023-07-22 00:19:39,0.062,0.41252,6.664
212th,NCKU_ACVLA,2023-08-01 12:56:37,0.054,0.35687,6.642
213th,CARES,2023-08-04 17:14:30,0.076,0.50068,6.623
214th,SEU-AI,2023-07-12 09:24:54,0.061,0.40635,6.610
215th,NCKU_ACVLA,2023-07-24 09:08:06,0.069,0.44930,6.543
216th,eslab,2023-07-11 01:18:49,0.075,0.47703,6.327
217th,user35,2023-07-12 09:54:23,0.043,0.27510,6.326
218th,hy911,2023-07-27 02:29:13,0.078,0.48803,6.285
219th,ModelTC,2023-07-09 07:47:29,0.082,0.50102,6.146
220th,Meituan,2023-07-09 11:56:03,0.082,0.49555,6.080
221st,Ele.me,2023-07-10 01:05:52,0.082,0.49722,6.079
222nd,test,2023-07-12 09:37:33,0.035,0.20989,6.059
223rd,MMAI,2023-07-26 09:13:18,0.075,0.45290,6.059
224th,interesting16,2023-07-09 12:14:32,0.082,0.49443,6.058
225th,ModelTC,2023-07-10 08:32:49,0.082,0.49223,6.038
226th,fp128,2023-07-10 00:52:31,0.082,0.49051,6.009
227th,brian1009,2023-07-31 03:13:31,0.053,0.31751,5.997
228th,acv,2023-07-09 10:36:10,0.083,0.48838,5.888
229th,MMAI,2023-07-26 08:56:02,0.075,0.44077,5.876
230th,MMAI,2023-07-17 22:40:53,0.086,0.50024,5.849
231st,ZaiBing,2023-07-09 03:26:56,0.081,0.47083,5.805
232nd,NCKU_ACVLA,2023-07-27 16:09:56,0.077,0.44930,5.803
233rd,HugeRabbit,2023-08-02 10:21:27,0.080,0.46090,5.746
234th,acv,2023-07-06 09:40:13,0.061,0.35054,5.721
235th,eslab,2023-07-09 06:57:03,0.084,0.47607,5.658
236th,alll,2023-07-04 10:47:27,0.001,0.00564,5.510
237th,NCKU_ACVLA,2023-07-26 15:16:18,0.082,0.44930,5.506
