Rank,Team,Date and Time,Time,Accuracy,Performance Score
238th,ENOT,2023-07-12 11:32:06,0.085,0.46680,5.464
239th,eslab,2023-07-01 09:13:25,0.087,0.47238,5.414
240th,ZaiBing,2023-07-07 23:44:42,0.084,0.45620,5.402
241st,HugeRabbit,2023-08-01 10:46:22,0.080,0.43002,5.389
242nd,NCKU_ACVLA,2023-07-23 04:59:38,0.088,0.47258,5.375
243rd,acv,2023-07-04 09:28:02,0.089,0.47189,5.278
244th,wanja,2023-07-10 00:57:59,0.083,0.43848,5.266
245th,acv,2023-07-09 22:27:55,0.090,0.47259,5.251
246th,MMAI,2023-07-24 21:50:24,0.089,0.46354,5.205
247th,CXK,2023-07-09 05:46:10,0.042,0.21188,5.095
248th,CXK,2023-07-03 10:14:27,0.113,0.57534,5.081
249th,PotatoNet,2023-08-04 23:30:28,0.097,0.49193,5.079
250th,hani,2023-07-28 19:51:04,0.094,0.47305,5.055
251st,hy911,2023-08-04 21:44:55,0.050,0.24873,5.001
252nd,ZaiBing,2023-07-03 23:44:42,0.059,0.29611,4.979
253rd,fp128,2023-07-04 08:16:22,0.101,0.50127,4.963
254th,ENOT,2023-07-02 09:20:47,0.112,0.55528,4.962
255th,sb,2023-07-03 02:46:12,0.113,0.56152,4.951
256th,ipp,2023-07-04 10:52:14,0.089,0.44244,4.945
257th,goodluck,2023-07-27 02:18:50,0.042,0.20989,4.940
258th,ENOT,2023-07-07 11:45:39,0.112,0.55274,4.925
259th,Hawk Eye,2023-07-10 11:33:00,0.099,0.48880,4.913
260th,SEU-AI,2023-07-10 09:44:28,0.096,0.46957,4.881
261st,wjcg,2023-07-09 10:59:59,0.044,0.21188,4.837
262nd,Hawk Eye,2023-07-09 11:27:52,0.103,0.49643,4.836
263rd,hfsz,2023-07-10 08:49:40,0.044,0.21188,4.830
264th,lhbd,2023-07-09 09:49:41,0.044,0.21188,4.822
265th,ZaiBing,2023-07-10 10:35:28,0.044,0.21188,4.796
266th,Hawk Eye,2023-07-01 09:15:58,0.103,0.49211,4.781
267th,Hawk Eye,2023-07-07 01:41:29,0.091,0.43323,4.779
268th,mranyone80,2023-07-24 05:38:11,0.105,0.50127,4.772
269th,mraanyone80,2023-08-02 04:25:02,0.105,0.50127,4.766
270th,mraanyone80,2023-08-04 05:40:57,0.105,0.50127,4.757
271st,mraanyone80,2023-08-03 07:46:24,0.106,0.50127,4.751
272nd,NCKU_ACVLA,2023-07-12 07:38:51,0.108,0.51133,4.727
273rd,iCAS Lab,2023-07-03 00:19:53,0.108,0.50933,4.710
274th,NCKU_ACVLA,2023-07-10 01:17:56,0.109,0.51190,4.692
275th,CARES,2023-08-01 19:20:19,0.108,0.50660,4.676
276th,eslab,2023-07-01 13:12:04,0.108,0.50667,4.671
277th,eslab,2023-07-01 23:25:10,0.108,0.50357,4.650
278th,mr80aaa,2023-07-24 05:57:44,0.108,0.50127,4.647
279th,eslab,2023-07-02 10:59:32,0.108,0.50086,4.642
280th,huhu,2023-07-04 22:56:53,0.108,0.50127,4.636
281st,sample,2023-07-03 11:48:02,0.108,0.50127,4.634
282nd,ModelTC,2023-07-03 12:48:05,0.108,0.50127,4.634
283rd,happygame,2023-07-19 21:30:58,0.108,0.50127,4.633
284th,eslab,2023-07-01 13:21:10,0.108,0.50149,4.632
285th,sample,2023-07-21 11:43:41,0.108,0.50127,4.631
286th,sample,2023-07-19 07:17:58,0.108,0.50127,4.630
287th,moka,2023-07-18 08:48:15,0.108,0.50127,4.630
288th,Z,2023-07-17 03:40:03,0.108,0.50127,4.628
289th,HugeRabbit,2023-07-19 23:39:36,0.108,0.50127,4.628
290th,user35,2023-07-03 20:46:27,0.108,0.50127,4.625
291st,user35,2023-07-05 10:28:11,0.108,0.50127,4.622
292nd,HugeRabbit,2023-08-02 03:20:06,0.097,0.44754,4.610
293rd,eslab,2023-07-01 12:46:46,0.108,0.49870,4.607
294th,mraanyone80,2023-07-17 06:09:59,0.109,0.50127,4.600
295th,CARES,2023-07-31 16:54:28,0.108,0.49839,4.595
296th,eslab,2023-07-01 23:23:19,0.109,0.49836,4.587
297th,user35,2023-07-10 07:46:19,0.076,0.34931,4.569
298th,mranyone80,2023-07-15 06:12:07,0.110,0.50127,4.565
299th,hy911,2023-08-04 14:09:48,0.049,0.22410,4.542
300th,ipp,2023-07-03 05:40:25,0.104,0.47252,4.534
301st,eslab,2023-07-01 12:49:21,0.108,0.49063,4.530
302nd,IAI126,2023-08-01 01:36:25,0.120,0.53696,4.492
303rd,lp,2023-07-03 00:16:08,0.108,0.48216,4.455
304th,Ele.me,2023-07-08 13:23:29,0.111,0.49354,4.438
305th,lp,2023-07-03 00:16:46,0.108,0.47606,4.405
306th,abinabin,2023-07-04 00:42:13,0.067,0.29599,4.396
307th,user35,2023-07-06 21:16:28,0.116,0.50127,4.338
308th,eslab,2023-07-01 23:27:19,0.108,0.46849,4.328
309th,huhu,2023-07-20 05:01:12,0.109,0.46937,4.326
310th,test,2023-07-03 09:14:11,0.101,0.42113,4.164
311th,Hawk Eye,2023-07-12 10:44:51,0.114,0.47260,4.144
312th,Smith,2023-07-12 21:43:57,0.114,0.47079,4.129
313th,eslab,2023-07-01 09:45:55,0.122,0.49916,4.096
314th,hfsz,2023-07-09 05:02:18,0.063,0.25609,4.092
315th,TUDS,2023-07-09 15:01:16,0.123,0.50127,4.090
316th,acv,2023-07-13 02:03:50,0.098,0.39802,4.065
317th,LaEspresso,2023-12-11 19:21:30,0.127,0.50980,4.015
318th,eslab,2023-07-01 12:50:57,0.117,0.46896,4.004
319th,Smith,2023-07-15 03:33:43,0.114,0.45656,3.999
320th,ENOT,2023-07-08 12:33:28,0.135,0.53364,3.961
321st,HugeRabbit,2023-08-03 07:48:34,0.095,0.37308,3.936
322nd,hani,2023-08-02 07:50:06,0.137,0.53543,3.912
323rd,ipp,2023-07-26 22:14:02,0.123,0.48001,3.907
324th,fp128,2023-07-08 12:34:32,0.123,0.47139,3.829
325th,presso,2023-07-03 09:22:40,0.001,0.00366,3.811
326th,presso,2023-08-02 21:53:01,0.139,0.52485,3.787
327th,presso,2023-07-28 01:31:41,0.098,0.37180,3.786
328th,ipp,2023-07-28 01:43:34,0.098,0.37086,3.776
329th,eslab,2023-07-01 12:48:08,0.108,0.40586,3.744
330th,ipp,2023-08-02 06:28:47,0.140,0.51705,3.704
331st,alll,2023-08-03 08:16:11,0.142,0.52292,3.675
332nd,goodluck2,2023-07-30 03:47:52,0.162,0.59655,3.674
333rd,ipp,2023-08-04 21:39:34,0.151,0.55280,3.666
334th,ipp,2023-08-04 21:45:15,0.151,0.55306,3.661
335th,presso,2023-08-01 21:57:05,0.152,0.55400,3.636
336th,presso,2023-08-01 23:36:00,0.153,0.55421,3.627
337th,ipp,2023-07-24 10:44:26,0.145,0.52671,3.626
338th,huhu,2023-07-16 22:19:57,0.108,0.38988,3.608
339th,1234421,2023-07-13 00:29:49,0.162,0.58324,3.598
340th,presso,2023-08-01 03:43:40,0.153,0.54516,3.573
341st,ipp,2023-08-02 06:37:45,0.145,0.51461,3.548
342nd,ipp,2023-07-25 10:48:42,0.144,0.50563,3.510
343rd,presso,2023-07-23 07:29:02,0.143,0.49899,3.487
344th,presso,2023-07-26 21:58:10,0.149,0.51850,3.483
345th,abinabin,2023-07-09 04:42:34,0.060,0.20771,3.480
346th,presso,2023-07-25 09:27:05,0.156,0.54414,3.478
347th,huhu,2023-07-24 04:53:22,0.067,0.22993,3.436
348th,Smith,2023-07-16 03:45:37,0.148,0.50900,3.434
349th,MMAI,2023-07-07 05:28:55,0.163,0.55837,3.433
350th,user35,2023-07-09 00:09:59,0.146,0.50108,3.425
351st,user35,2023-07-07 23:48:34,0.146,0.50108,3.422
352nd,modric,2023-07-03 14:09:07,0.146,0.50108,3.421
353rd,ipp,2023-08-02 06:44:57,0.156,0.52468,3.366
354th,test,2023-07-25 23:22:04,0.153,0.51607,3.364
355th,alll,2023-07-23 12:05:23,0.150,0.50426,3.355
356th,abinabin,2023-07-20 00:45:20,0.026,0.08677,3.342
357th,test,2023-08-01 05:24:00,0.165,0.55273,3.341
358th,presso,2023-07-22 06:45:51,0.143,0.47818,3.336
359th,alll,2023-07-22 12:03:32,0.163,0.54239,3.321
360th,ipp,2023-07-21 10:13:15,0.159,0.52669,3.306
361st,presso,2023-07-30 22:45:01,0.171,0.56320,3.293
362nd,presso,2023-07-24 07:31:47,0.161,0.52836,3.282
363rd,user35,2023-07-10 07:35:17,0.107,0.34944,3.278
364th,test,2023-07-24 10:39:22,0.154,0.50496,3.277
365th,test,2023-07-22 10:28:35,0.158,0.51731,3.272
366th,ipp,2023-07-20 08:56:51,0.169,0.54988,3.248
367th,alll,2023-07-24 12:18:46,0.170,0.54560,3.212
368th,acv,2023-07-17 09:01:38,0.162,0.51766,3.205
369th,acv,2023-07-16 05:49:58,0.162,0.51766,3.204
370th,test,2023-07-21 10:14:33,0.158,0.50284,3.189
371st,ipp,2023-07-22 10:29:39,0.167,0.53053,3.176
372nd,presso,2023-08-02 22:10:21,0.167,0.52612,3.142
373rd,presso,2023-07-20 00:39:34,0.174,0.54454,3.121
374th,alll,2023-07-26 00:13:33,0.153,0.47611,3.120
375th,test,2023-07-19 08:21:16,0.179,0.55509,3.109
376th,test,2023-07-20 08:57:14,0.173,0.53496,3.095
377th,test,2023-07-23 10:37:48,0.183,0.56220,3.075
378th,NCKU_ACVLA,2023-07-16 07:44:15,0.108,0.32843,3.031
379th,dummy,2023-07-25 02:59:27,0.161,0.48238,2.996
380th,test,2023-07-18 04:56:43,0.187,0.55911,2.986
381st,murasaki,2023-07-22 06:02:52,0.174,0.51205,2.949
382nd,test,2023-07-09 09:33:34,0.083,0.24369,2.928
383rd,acv,2023-07-28 21:52:14,0.175,0.51069,2.922
384th,test,2023-07-22 07:14:19,0.108,0.29864,2.892
385th,user35,2023-07-09 23:31:10,0.108,0.30143,2.870
386th,NCKU_ACVLA,2023-07-28 09:27:59,0.159,0.48683,2.866
387th,presso,2023-07-20 00:42:16,0.147,0.43485,2.865
388th,presso,2023-08-02 22:16:47,0.166,0.48614,2.857
389th,presso,2023-08-02 00:41:32,0.172,0.50507,2.856
390th,test,2023-07-16 06:37:04,0.180,0.53106,2.837
391st,NCKU_ACVLA,2023-07-12 07:36:47,0.182,0.53180,2.819
392nd,huahua,2023-07-12 09:52:14,0.183,0.53127,2.811
393rd,huahua,2023-07-12 05:27:25,0.183,0.52922,2.809
394th,test,2023-07-18 06:18:42,0.182,0.53180,2.808
395th,dummy,2023-08-02 00:16:41,0.170,0.48467,2.803
396th,presso,2023-07-19 05:58:22,0.176,0.49389,2.800
397th,Smith,2023-07-01 09:04:54,0.197,0.47930,2.430
398th,CXK,2023-07-11 02:05:48,0.036,0.08664,2.430
399th,ipp,2023-07-29 10:16:22,0.234,0.56208,2.400
400th,alll,2023-08-03 07:40:13,0.219,0.52292,2.385
401st,alll,2023-08-04 22:55:13,0.229,0.54338,2.376
402nd,HugeRabbit,2023-07-31 05:22:34,0.184,0.43062,2.335
403rd,ipp,2023-07-23 10:37:29,0.247,0.57625,2.334
404th,bugger5,2023-07-30 23:18:20,0.152,0.35427,2.324
405th,user35,2023-07-11 09:12:40,0.181,0.41357,2.291
406th,NCKU_ACVLA,2023-07-21 14:58:08,0.106,0.23914,2.260
407th,acv,2023-07-24 22:08:20,0.232,0.51079,2.206
408th,acv,2023-07-02 22:01:05,0.242,0.51766,2.135
409th,labuladuo,2023-07-22 22:36:06,0.230,0.48880,2.125
410th,alll,2023-07-11 10:26:19,0.001,0.00211,2.014
411th,nickerstar,2023-07-31 05:20:23,0.288,0.56469,1.959
412th,test,2023-07-30 10:42:55,0.317,0.58538,1.847
413th,NCKU_ACVLA,2023-07-15 07:15:44,0.301,0.51328,1.708
414th,levelone,2023-07-20 00:18:52,0.036,0.06093,1.701
415th,CU-test,2023-07-18 13:01:38,0.314,0.51419,1.638
416th,test,2023-08-04 08:37:21,0.335,0.51933,1.551
417th,2m3m4m,2023-08-04 09:16:39,0.337,0.51933,1.543
418th,alll,2023-08-04 22:32:20,0.392,0.60107,1.533
419th,2m3m4m,2023-08-04 08:52:37,0.339,0.51874,1.529
420th,alll,2023-08-04 23:24:23,0.261,0.39743,1.521
421st,sb,2023-07-19 21:36:05,0.039,0.05869,1.502
422nd,yyyy,2023-08-04 09:22:04,0.347,0.51954,1.498
423rd,goodluck2,2023-08-02 05:44:16,0.021,0.03060,1.491
424th,2m3m4m,2023-08-04 09:05:58,0.357,0.51895,1.453
425th,test,2023-08-04 07:09:58,0.360,0.52105,1.447
426th,NCKU_ACVLA,2023-07-20 02:26:00,0.170,0.23825,1.405
427th,alll,2023-07-21 12:03:21,0.393,0.54997,1.400
428th,presso,2023-08-04 05:23:22,0.373,0.51866,1.391
429th,presso,2023-08-04 06:31:02,0.383,0.52003,1.358
430th,presso,2023-08-04 04:16:03,0.409,0.51933,1.269
431st,test,2023-07-27 04:09:34,0.110,0.10742,0.975
432nd,ipp,2023-07-31 07:58:21,0.072,0.06744,0.936
433rd,alll,2023-07-14 10:47:54,0.001,0.00107,0.930
434th,Atlas,2023-08-02 14:17:24,0.542,0.49296,0.910
435th,alll,2023-07-31 06:10:00,0.069,0.06308,0.909
436th,goodluck,2023-08-02 02:45:25,0.017,0.01530,0.908
437th,alll,2023-07-27 02:55:26,0.128,0.11496,0.896
438th,fucw,2023-08-01 05:02:35,0.018,0.01499,0.850
439th,user35,2023-07-26 09:34:12,0.017,0.01309,0.748
440th,dummy,2023-07-31 05:09:39,0.686,0.49948,0.729
441st,wodehaoge,2023-07-20 02:45:13,0.017,0.01255,0.718
442nd,test,2023-07-10 09:33:56,0.036,0.02522,0.709
443rd,goodluck2,2023-08-02 04:29:41,0.018,0.01247,0.696
444th,labuladuo,2023-07-31 05:23:59,0.771,0.49989,0.649
445th,fp128,2023-07-31 14:07:43,0.784,0.50168,0.640
446th,wodesong,2023-07-20 01:56:28,0.020,0.01153,0.581
447th,sb,2023-07-30 09:44:32,0.019,0.00966,0.498
448th,labuladuo,2023-07-21 12:51:26,1.013,0.49420,0.488
449th,Ele.me,2023-07-03 15:16:58,0.112,0.05121,0.456
450th,wjcg,2023-07-11 01:12:35,0.044,0.01913,0.437
451st,eastmoon,2023-07-19 22:35:39,0.039,0.01299,0.334
452nd,sb,2023-07-22 04:12:52,0.036,0.01178,0.324
453rd,goodluck,2023-07-20 00:07:43,0.035,0.01076,0.309
454th,huhu,2023-07-24 03:57:34,0.070,0.01956,0.280
455th,goodluck2,2023-07-20 01:34:54,0.027,0.00694,0.257
456th,ygyw,2023-07-11 01:27:42,0.044,0.01033,0.237
457th,dummy,2023-07-21 23:28:09,1.907,0.42029,0.220
458th,MMAI,2023-08-01 22:05:05,0.075,0.01526,0.204
459th,eastmoon,2023-07-30 10:12:38,0.020,0.00363,0.184
460th,eastmoon,2023-07-31 21:48:15,0.014,0.00258,0.178
461st,abinabin,2023-07-11 00:56:16,0.085,0.01509,0.177
462nd,fighting6,2023-07-19 11:04:53,0.078,0.01364,0.176
463rd,user7777,2023-07-19 07:53:59,0.055,0.00887,0.161
464th,ygyw,2023-07-20 01:20:45,0.026,0.00416,0.161
465th,user71,2023-07-19 07:42:51,0.056,0.00887,0.157
466th,alll,2023-07-16 04:45:24,0.001,0.00015,0.149
467th,acv,2023-07-11 23:22:54,0.098,0.01416,0.145
468th,huhu,2023-07-25 03:58:05,0.087,0.01106,0.127
469th,NCKU_ACVLA,2023-07-11 07:11:46,0.108,0.01369,0.126
470th,goodluck2,2023-07-31 22:43:33,0.015,0.00186,0.125
471st,ENOT,2023-07-18 12:11:29,0.048,0.00595,0.125
472nd,dummy,2023-08-01 05:10:45,6.446,0.50168,0.078
473rd,Meituan,2023-08-01 06:16:09,6.738,0.50175,0.074
474th,Ele.me,2023-08-01 04:55:30,7.514,0.50112,0.067
475th,1234421,2023-07-15 00:03:43,0.106,0.00653,0.061
476th,MMAI,2023-07-06 05:28:23,0.162,0.00612,0.038
477th,YH,2023-08-03 23:01:34,100.030,0.48581,0.005